Trip ID,Destination,Start date,End date,Duration (days),Traveler name,Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost
1,London,2023-05-01,2023-05-08,7,John Smith,35.0,Male,American,Hotel,1200,Flight,600
2,Phuket,2023-06-15,2023-06-20,5,Jane Doe,28.0,Female,Canadian,Resort,800,Flight,500
3,Bali,2023-07-01,2023-07-08,7,David Lee,45.0,Male,Korean,Villa,1000,Flight,700
4,New York,2023-08-15,2023-08-29,14,Sarah Johnson,29.0,Female,British,Hotel,2000,Flight,1000
5,Tokyo,2023-09-10,2023-09-17,7,Kim Nguyen,26.0,Female,Vietnamese,Airbnb,700,Train,200
6,Paris,2023-10-05,2023-10-10,5,Michael Brown,42.0,Male,American,Hotel,1500,Flight,800
7,Sydney,2023-11-20,2023-11-30,10,Emily Davis,33.0,Female,Australian,Hostel,500,Flight,1200
8,Rio De Janeiro,2024-01-05,2024-01-12,7,Lucas Santos,25.0,Male,Brazilian,Airbnb,900,Flight,600
9,Amsterdam,2024-02-14,2024-02-21,7,Laura Janssen,31.0,Female,Dutch,Hotel,1200,Train,200
10,Dubai,2024-03-10,2024-03-17,7,Mohammed Ali,39.0,Male,Emirati,Resort,2500,Flight,800
11,Cancun,2024-04-01,2024-04-08,7,Ana Hernandez,27.0,Female,Mexican,Hotel,1000,Flight,500
12,Barcelona,2024-05-15,2024-05-22,7,Carlos Garcia,36.0,Male,Spanish,Airbnb,800,Train,100
13,Honolulu,2024-06-10,2024-06-18,8,Lily Wong,29.0,Female,Chinese,Resort,3000,Flight,1200
14,Berlin,2024-07-01,2024-07-10,9,Hans Mueller,48.0,Male,German,Hotel,1400,Flight,700
15,Marrakech,2024-08-20,2024-08-27,7,Fatima Khouri,26.0,Female,Moroccan,Riad,600,Flight,400
16,Edinburgh,2024-09-05,2024-09-12,7,James MacKenzie,32.0,Male,Scottish,Hotel,900,Train,150
17,Paris,2023-09-01,2023-09-10,9,Sarah Johnson,30.0,Female,American,Hotel,900,Plane,400
18,Bali,2023-08-15,2023-08-25,10,Michael Chang,28.0,Male,Chinese,Resort,1500,Plane,700
19,London,2023-07-22,2023-07-28,6,Olivia Rodriguez,35.0,Female,British,Hotel,1200,Train,150
20,Tokyo,2023-10-05,2023-10-15,10,Kenji Nakamura,45.0,Male,Japanese,Hotel,1200,Plane,800
21,New York,2023-11-20,2023-11-25,5,Emily Lee,27.0,Female,American,Airbnb,600,Bus,100
22,Sydney,2023-12-05,2023-12-12,7,James Wilson,32.0,Male,Australian,Hotel,1000,Plane,600
23,Rome,2023-11-01,2023-11-08,7,Sofia Russo,29.0,Female,Italian,Airbnb,700,Train,80
24,Bangkok,2023-09-15,2023-09-23,8,Raj Patel,40.0,Male,Indian,Hostel,400,Plane,500
25,Paris,2023-12-22,2023-12-28,6,Lily Nguyen,24.0,Female,Vietnamese,Hotel,1400,Train,100
26,Hawaii,2023-08-01,2023-08-10,9,David Kim,34.0,Male,Korean,Resort,2000,Plane,800
27,Barcelona,2023-10-20,2023-10-28,8,Maria Garcia,31.0,Female,Spanish,Hotel,1100,Train,150
28,Japan,2022-05-10,2022-05-18,8,Alice Smith,30.0,Female,American,Hotel,800,Plane,500
29,Thailand,2022-06-15,2022-06-22,7,Bob Johnson,45.0,Male,Canadian,Hostel,200,Train,150
30,France,2022-07-02,2022-07-11,9,Charlie Lee,25.0,Male,Korean,Airbnb,600,Car rental,300
31,Australia,2022-08-20,2022-09-02,13,Emma Davis,28.0,Female,British,Hotel,1000,Car rental,500
32,Brazil,2022-09-05,2022-09-14,9,Olivia Martin,33.0,Female,Australian,Hostel,150,Bus,50
33,Greece,2022-10-12,2022-10-20,8,Harry Wilson,20.0,Male,American,Airbnb,400,Plane,600
34,Egypt,2022-11-08,2022-11-15,7,Sophia Lee,37.0,Female,Canadian,Hotel,700,Train,100
35,Mexico,2023-01-05,2023-01-15,10,James Brown,42.0,Male,British,Airbnb,500,Plane,800
36,Italy,2023-02-14,2023-02-20,6,Mia Johnson,31.0,Female,American,Hostel,180,Train,120
37,Spain,2023-03-23,2023-03-31,8,William Davis,27.0,Male,Korean,Hotel,900,Car rental,400
38,Canada,2023-04-19,2023-04-26,7,Amelia Brown,38.0,Female,Australian,Airbnb,350,Bus,75
39,Paris,2022-06-12,2022-06-19,7,Mia Johnson,25.0,Female,American,Hotel,1400,Plane,600
40,Sydney,2023-01-02,2023-01-09,7,Adam Lee,33.0,Male,Canadian,Airbnb,800,Train,150
41,Tokyo,2022-12-10,2022-12-18,8,Sarah Wong,28.0,Female,Chinese,Hostel,500,Plane,900
42,Cancun,2023-07-01,2023-07-08,7,John Smith,45.0,Male,American,Resort,2200,Plane,800
43,Rio De Janeiro,2022-11-20,2022-11-27,7,Maria Silva,30.0,Female,Brazilian,Hotel,1200,Plane,700
44,London,2023-03-05,2023-03-12,7,Peter Brown,55.0,Male,British,Airbnb,900,Train,100
45,Barcelona,2023-08-18,2023-08-25,7,Emma Garcia,27.0,Female,Spanish,Hostel,600,Plane,600
46,New York City,2022-09-15,2022-09-22,7,Michael Davis,41.0,Male,American,Hotel,1500,Plane,500
47,Bangkok,2023-05-01,2023-05-07,6,Nina Patel,29.0,Female,Indian,Airbnb,500,Bus,50
48,Vancouver,2022-07-10,2022-07-17,7,Kevin Kim,24.0,Male,Korean,Hostel,400,Train,150
49,Amsterdam,2023-06-20,2023-06-28,8,Laura van den Berg,31.0,Female,Dutch,Hotel,1100,Plane,700
50,Paris,2023-08-15,2023-08-22,7,Jennifer Nguyen,31.0,Female,Canadian,Hotel,1200,Train,300
51,Tokyo,2023-10-10,2023-10-20,10,David Kim,25.0,Male,American,Hostel,500,Bus,100
52,Sydney,2023-11-05,2023-11-12,7,Rachel Lee,27.0,Female,South Korean,Airbnb,900,Car rental,200
53,New York,2023-12-24,2023-12-31,7,Jessica Wong,28.0,Female,Canadian,Hotel,1400,Flight,800
54,Rio De Janeiro,2024-01-15,2024-01-24,9,Felipe Almeida,30.0,Male,Brazilian,Airbnb,800,Train,150
55,Bangkok,2024-02-01,2024-02-09,8,Nisa Patel,23.0,Female,Indian,Hostel,400,Bus,50
56,London,2024-03-15,2024-03-23,8,Ben Smith,35.0,Male,British,Hotel,1000,Train,200
57,Barcelona,2024-04-05,2024-04-13,8,Laura Gomez,29.0,Female,Spanish,Airbnb,700,Car rental,250
58,Seoul,2024-05-10,2024-05-18,8,Park Min Woo,27.0,Male,South Korean,Hostel,500,Subway,20
59,Los Angeles,2024-06-20,2024-06-27,7,Michael Chen,26.0,Male,Chinese,Hotel,1200,Car rental,300
60,Rome,2024-07-15,2024-07-23,8,Sofia Rossi,33.0,Female,Italian,Airbnb,800,Train,100
61,Paris,2022-07-12,2022-07-18,6,Rachel Sanders,35.0,Female,American,Hotel,1200,Plane,800
62,Tokyo,2022-09-03,2022-09-10,7,Kenji Nakamura,28.0,Male,Japanese,Hostel,400,Train,300
63,Cape Town,2023-01-07,2023-01-16,9,Emily Watson,29.0,Female,British,Vacation rental,800,Car rental,200
64,Sydney,2023-06-23,2023-06-29,6,David Lee,43.0,Male,Australian,Hotel,1500,Plane,1200
65,Barcelona,2023-08-18,2023-08-25,7,Ana Rodriguez,31.0,Female,Spanish,Vacation rental,900,Plane,700
66,Bali,2024-02-01,2024-02-08,7,Tom Wilson,27.0,Male,American,Resort,2200,Plane,1000
67,Paris,2024-05-06,2024-05-12,6,Olivia Green,39.0,Female,French,Hotel,1100,Train,200
68,New York,2024-07-20,2024-07-26,6,James Chen,25.0,Male,American,Vacation rental,1000,Plane,800
69,Bangkok,2024-09-08,2024-09-16,8,Lila Patel,33.0,Female,Indian,Hostel,300,Plane,700
70,Rome,2025-02-14,2025-02-20,6,Marco Rossi,41.0,Male,Italian,Hotel,1300,Train,100
71,Bali,2025-05-21,2025-05-29,8,Sarah Brown,37.0,Female,British,Resort,1800,Plane,1000
73,Bali,2022-08-05,2022-08-12,7,Sarah Lee,35.0,Female,South Korean,Resort,500,Plane,800
74,Tokyo,2023-01-01,2023-01-09,8,Alex Kim,29.0,Male,American,Hotel,1000,Train,200
75,Cancun,2023-04-15,2023-04-22,7,Maria Hernandez,42.0,Female,Mexican,Resort,800,Plane,500
76,Paris,2023-06-07,2023-06-14,7,John Smith,46.0,Male,British,Hotel,1200,Plane,700
77,Cape Town,2023-09-01,2023-09-10,9,Mark Johnson,31.0,Male,South African,Guesthouse,400,Car,300
78,Bali,2023-11-12,2023-11-19,7,Amanda Chen,25.0,Female,Taiwanese,Resort,600,Plane,700
79,Sydney,2024-02-05,2024-02-12,7,David Lee,38.0,Male,Australian,Hotel,900,Plane,600
80,Bangkok,2024-05-15,2024-05-22,7,Nana Kwon,27.0,Female,Korean,Hotel,400,Plane,400
81,New York,2024-08-20,2024-08-27,7,Tom Hanks,60.0,Male,American,Hotel,1500,Plane,1000
82,Phuket,2025-01-01,2025-01-08,7,Emma Watson,32.0,Female,British,Resort,700,Plane,800
84,Paris,2021-06-15,2021-06-20,6,John Smith,35.0,Male,American,Hotel,800,Plane,500
85,Tokyo,2021-07-01,2021-07-10,10,Sarah Lee,28.0,Female,Korean,Airbnb,500,Train,300
86,Bali,2021-08-10,2021-08-20,11,Maria Garcia,42.0,Female,Spanish,Resort,1200,Plane,700
87,Sydney,2021-09-01,2021-09-10,9,David Lee,45.0,Male,Australian,Hotel,900,Plane,600
88,New York,2021-10-15,2021-10-20,6,Emily Davis,31.0,Female,American,Airbnb,700,Car rental,200
89,London,2021-11-20,2021-11-30,11,James Wilson,29.0,Male,British,Hostel,300,Plane,400
90,Dubai,2022-01-01,2022-01-08,8,Fatima Ahmed,24.0,Female,Emirati,Hotel,1000,Plane,800
91,Bangkok,2022-02-14,2022-02-20,7,Liam Nguyen,26.0,Male,Vietnamese,Airbnb,400,Train,100
92,Rome,2022-03-10,2022-03-20,11,Giulia Rossi,30.0,Female,Italian,Hostel,200,Plane,350
93,Bali,2022-04-15,2022-04-25,11,Putra Wijaya,33.0,Male,Indonesian,Villa,1500,Car rental,300
94,Seoul,2022-05-01,2022-05-10,10,Kim Min-ji,27.0,Female,Korean,Hotel,800,Train,150
95,Paris,2022-06-15,2022-06-20,5,John Smith,35.0,Male,USA,Hotel,500,Plane,800
96,Tokyo,2022-09-01,2022-09-10,9,Emily Johnson,28.0,Female,Canada,Airbnb,400,Train,200
97,Sydney,2022-11-23,2022-12-02,9,David Lee,45.0,Male,South Korea,Hostel,200,Plane,1200
98,London,2023-02-14,2023-02-19,5,Sarah Brown,37.0,Female,UK,Hotel,600,Plane,700
99,New York,2023-05-08,2023-05-14,6,Michael Wong,50.0,Male,China,Airbnb,800,Car rental,300
100,Rome,2023-08-20,2023-08-27,7,Jessica Chen,31.0,Female,Taiwan,Hotel,700,Plane,900
101,Bangkok,2023-11-12,2023-11-20,8,Ken Tanaka,42.0,Male,Japan,Hostel,300,Train,100
102,Cape Town,2024-01-06,2024-01-14,8,Maria Garcia,27.0,Female,Spain,Airbnb,500,Plane,1500
103,Rio De Janeiro,2024-04-03,2024-04-10,7,Rodrigo Oliveira,33.0,Male,Brazil,Hotel,900,Car rental,400
104,Bali,2024-07-22,2024-07-28,6,Olivia Kim,29.0,Female,South Korea,Villa,1200,Plane,1000
105,Amsterdam,2024-10-10,2024-10-17,7,Robert Mueller,41.0,Male,Germany,Hotel,600,Train,150
106,Paris,2022-05-15,2022-05-20,5,John Smith,35.0,Male,USA,Hotel,1000,Plane,800
107,Tokyo,2022-09-01,2022-09-10,9,Sarah Lee,28.0,Female,South Korea,Airbnb,800,Train,500
108,New York,2022-06-20,2022-06-25,5,Michael Wong,42.0,Male,Hong Kong,Hotel,1200,Car rental,200
109,Bali,2022-08-12,2022-08-20,8,Lisa Chen,30.0,Female,Taiwan,Resort,1500,Plane,1200
110,Sydney,2022-07-01,2022-07-10,9,David Kim,26.0,Male,Canada,Hostel,300,Plane,900
111,London,2022-06-10,2022-06-15,5,Emily Wong,38.0,Female,United Kingdom,Hotel,900,Train,150
112,Phuket,2022-09-05,2022-09-12,7,Mark Tan,45.0,Male,Singapore,Villa,2000,Plane,700
113,Rome,2022-05-01,2022-05-08,7,Emma Lee,31.0,Female,Italy,Hotel,1100,Train,250
114,Santorini,2022-07-15,2022-07-22,7,George Chen,27.0,Male,Greece,Airbnb,1000,Ferry,150
115,Dubai,2022-08-25,2022-08-30,5,Sophia Kim,29.0,Female,United Arab Emirates,Hotel,1500,Car rental,300
116,Phnom Penh,2022-09-10,2022-09-15,5,Alex Ng,33.0,Male,Cambodia,Hostel,200,Plane,500
117,Tokyo,2022-02-05,2022-02-14,9,Alice Smith,32.0,Female,American,Hotel,1000,Plane,700
118,Paris,2022-03-15,2022-03-22,7,Bob Johnson,47.0,Male,Canadian,Hotel,1200,Train,500
119,Sydney,2022-05-01,2022-05-12,11,Cindy Chen,26.0,Female,Chinese,Airbnb,800,Plane,1000
120,Rome,2022-06-10,2022-06-17,7,David Lee,38.0,Male,Korean,Hotel,900,Train,400
121,Bali,2022-07-20,2022-07-30,10,Emily Kim,29.0,Female,Korean,Hostel,500,Plane,800
122,Cancun,2022-08-08,2022-08-16,8,Frank Li,41.0,Male,American,Hotel,1300,Plane,600
123,Athens,2022-09-20,2022-09-30,10,Gina Lee,35.0,Female,Korean,Airbnb,700,Plane,900
124,Tokyo,2022-10-05,2022-10-13,8,Henry Kim,24.0,Male,Korean,Hotel,1200,Plane,700
125,Sydney,2022-11-11,2022-11-21,10,Isabella Chen,30.0,Female,Chinese,Airbnb,900,Plane,1000
126,Paris,2022-12-24,2023-01-01,8,Jack Smith,28.0,Male,American,Hostel,400,Plane,700
127,Bali,2023-02-10,2023-02-18,8,Katie Johnson,33.0,Female,Canadian,Hotel,800,Plane,800
129,Paris,2023-05-01,2023-05-07,6,John Doe,35.0,Male,American,Hotel,5000,Airplane,2500
130,Tokyo,2023-05-15,2023-05-22,7,Jane Smith,28.0,Female,British,Airbnb,7000,Train,1500
131,Cape Town,2023-06-01,2023-06-10,9,Michael Johnson,45.0,Male,South African,Hostel,3000,Car,2000
132,Sydney,2023-06-15,2023-06-21,6,Sarah Lee,31.0,Female,Australian,Hotel,6000,Airplane,3000
133,Rome,2023-07-01,2023-07-08,7,David Kim,42.0,Male,Korean,Airbnb,4000,Train,1500
134,New York City,2023-07-15,2023-07-22,7,Emily Davis,27.0,Female,American,Hotel,8000,Airplane,2500
135,Rio De Janeiro,2023-08-01,2023-08-10,9,Jose Perez,37.0,Male,Brazilian,Hostel,2500,Car,2000
136,Vancouver,2023-08-15,2023-08-21,6,Emma Wilson,29.0,Female,Canadian,Hotel,5000,Airplane,3000
137,Bangkok,2023-09-01,2023-09-08,7,Ryan Chen,34.0,Male,Chinese,Hostel,2000,Train,1000
138,Barcelona,2023-09-15,2023-09-22,7,Sofia Rodriguez,25.0,Female,Spanish,Airbnb,6000,Airplane,2500
139,Auckland,2023-10-01,2023-10-08,7,William Brown,39.0,Male,New Zealander,Hotel,7000,Train,2500
